Country or region,Overall rank,Score,Standard Error,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perception of corruption,Generosity,Dystopia Residual,Year,Perceptions of corruption,Region
Switzerland,1,7.587,0.03411,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,2015,,Western Europe
Switzerland,6,7.48,,1.452,1.526,1.052,0.572,,0.263,,2019,0.343,Western Europe
Switzerland,5,7.487,,1.42,1.549,0.927,0.66,,0.256,,2018,0.357,Western Europe
Iceland,2,7.561,0.04884,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,2015,,Western Europe
Iceland,4,7.494,,1.38,1.624,1.026,0.591,,0.354,,2019,0.118,Western Europe
Iceland,4,7.495,,1.343,1.644,0.914,0.677,,0.353,,2018,0.138,Western Europe
Denmark,3,7.527,0.03328,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,2015,,Western Europe
Denmark,2,7.6,,1.383,1.573,0.996,0.592,,0.252,,2019,0.41,Western Europe
Denmark,3,7.555,,1.351,1.59,0.868,0.683,,0.284,,2018,0.408,Western Europe
Norway,4,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,2015,,Western Europe
Norway,3,7.554,,1.488,1.582,1.028,0.603,,0.271,,2019,0.341,Western Europe
Norway,2,7.594,,1.456,1.582,0.861,0.686,,0.286,,2018,0.34,Western Europe
Canada,5,7.427,0.03553,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,2015,,North America
Canada,9,7.278,,1.365,1.505,1.039,0.584,,0.285,,2019,0.308,North America
Canada,7,7.328,,1.33,1.532,0.896,0.653,,0.321,,2018,0.291,North America
Finland,6,7.406,0.0314,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,2015,,Western Europe
Finland,1,7.769,,1.34,1.587,0.986,0.596,,0.153,,2019,0.393,Western Europe
Finland,1,7.632,,1.305,1.592,0.874,0.681,,0.202,,2018,0.393,Western Europe
Netherlands,7,7.378,0.02799,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,2015,,Western Europe
Netherlands,5,7.488,,1.396,1.522,0.999,0.557,,0.322,,2019,0.298,Western Europe
Netherlands,6,7.441,,1.361,1.488,0.878,0.638,,0.333,,2018,0.295,Western Europe
Sweden,8,7.364,0.03157,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,2015,,Western Europe
Sweden,7,7.343,,1.387,1.487,1.009,0.574,,0.267,,2019,0.373,Western Europe
Sweden,9,7.314,,1.355,1.501,0.913,0.659,,0.285,,2018,0.383,Western Europe
New Zealand,9,7.286,0.03371,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,2015,,Australia and New Zealand
New Zealand,8,7.307,,1.303,1.557,1.026,0.585,,0.33,,2019,0.38,Australia and New Zealand
New Zealand,8,7.324,,1.268,1.601,0.876,0.669,,0.365,,2018,0.389,Australia and New Zealand
Australia,10,7.284,0.04083,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,2015,,Australia and New Zealand
Australia,11,7.228,,1.372,1.548,1.036,0.557,,0.332,,2019,0.29,Australia and New Zealand
Australia,10,7.272,,1.34,1.573,0.91,0.647,,0.361,,2018,0.302,Australia and New Zealand
Israel,11,7.278,0.0347,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,2015,,Middle East and Northern Africa
Israel,13,7.139,,1.276,1.455,1.029,0.371,,0.261,,2019,0.082,Middle East and Northern Africa
Israel,19,6.814,,1.301,1.559,0.883,0.533,,0.354,,2018,0.272,Middle East and Northern Africa
Costa Rica,12,7.226,0.04454,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,2015,,Latin America and Caribbean
Costa Rica,12,7.167,,1.034,1.441,0.963,0.558,,0.144,,2019,0.093,Latin America and Caribbean
Costa Rica,13,7.072,,1.01,1.459,0.817,0.632,,0.143,,2018,0.101,Latin America and Caribbean
Austria,13,7.2,0.03751,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,2015,,Western Europe
